: main
	hires
  i := splash
  draw-bitmap

	v2 := 0
  loop
		scroll-up 2
		v2 += 1
		
		if v2 == 6 then finish-scrolling
		if v2 == 30 then jump end-animation

    wait-for-frame
  again
	
: end-animation
	loop
		v0 := random 127
		v1 := 0
		i := pixel
		sprite v0 v1 1
		scroll-down 1
		
		wait-for-frame
	again
	
: finish-scrolling
	v4 := 0x04
	v5 := 0x05
	v6 := 0x06
	v2 := 7
;

: wait-for-frame
	loop
		vf := delay
		if vf != 0 then
	again
	vf := 3
	delay := vf
;
	
: draw-bitmap
	clear
	v0 := 0 # x
	v1 := 14 # y
	v2 := 0 # byte
	v3 := 1 # constant
	loop
		sprite v0 v1 1
		i  += v3
		v2 += 1
		v0 += 8
		if v0 == 128 then v1 += 1
0x00 0x02 0xFC 0x0E 0x7C 0x0D 0x00 0x3E
0x03 0x00 0x2F 0x07 0x9D 0xC7 0x90 0x00
0x00 0x06 0xFC 0x00 0x7D 0xE7 0x7C 0x3E
0xF9 0x00 0x2F 0x8F 0x89 0xCF 0xB0 0x00
0x00 0x04 0xF8 0x00 0x7B 0xF2 0x7C 0x3F
0xFD 0x80 0x27 0xDF 0x03 0x8F 0xA0 0x00
0x00 0x05 0xF8 0x00 0xFF 0xF8 0x7C 0x3E
0x3C 0x80 0x33 0xFE 0x03 0x8F 0xA0 0x00
0x00 0x05 0xF8 0x00 0xFC 0xF8 0x7C 0x3C
0x3E 0x80 0x63 0xF8 0x07 0x0F 0xA0 0x00
0x00 0x0D 0xF0 0x00 0xF8 0xF8 0xF8 0x7C
0x3E 0x80 0xCF 0xFE 0x07 0x0F 0x30 0x00
0x00 0x09 0xF0 0x00 0xF8 0xF8 0xF8 0x7C
0x3E 0xFF 0x9F 0x9F 0x0E 0x1F 0x10 0x00
0x00 0x0B 0xF0 0x00 0xF0 0xF0 0xF8 0x7C
0x3E 0x00 0xBF 0x1F 0x8F 0xFF 0xD0 0x00
0x00 0x0B 0xF0 0x01 0xF0 0xF0 0xF8 0x78
0x3E 0xFE 0x3E 0x0F 0x9F 0xFF 0xD0 0x00
0x00 0x0B 0xF0 0x01 0xF0 0xF0 0xF8 0xF8
0x3C 0xFE 0x7E 0x0F 0x80 0x1E 0x10 0x00
0x00 0x0B 0xF0 0x01 0xF0 0xF1 0xF0 0xF8
0x7C 0xFE 0x7C 0x0F 0xBF 0xBE 0xF0 0x00
0x00 0x0B 0xF0 0x01 0xE0 0xF1 0xF0 0xF8
0x7C 0x00 0x7C 0x0F 0xA0 0xBE 0x80 0x00
0x00 0x0B 0xF0 0x03 0xE1 0xF1 0xF0 0xF8
0x7D 0xFF 0x7C 0x0F 0x20 0xBE 0x80 0x00
0x00 0x09 0xF8 0x07 0xE1 0xF1 0xF1 0xF0
0xF9 0x01 0x7C 0x1F 0x60 0xBE 0x80 0x00
0x00 0x0D 0xFC 0x1F 0xE1 0xF1 0xF1 0xF1
0xF3 0x01 0x3C 0x1E 0x41 0xBC 0x80 0x00
0x00 0x04 0xFF 0xFB 0xE1 0xFF 0xFF 0xFF
0xF6 0x01 0xBE 0x3C 0xC1 0x3D 0x80 0x00
0x00 0x06 0xFF 0xE3 0xC0 0xFE 0xFF 0xFF
0xE4 0x00 0x9F 0xF9 0x81 0x7D 0x00 0x00
0x00 0x02 0x3F 0x87 0xDE 0x78 0x79 0xF7
0x8C 0x00 0xC7 0xC3 0x01 0x7D 0x00 0x00
0x00 0x03 0x80 0x30 0x13 0x03 0x01 0xE0
0x38 0x00 0x70 0x1E 0x01 0x01 0x00 0x00
0x00 0x00 0xFF 0xFF 0xF1 0xFF 0xFB 0xEF
0xE0 0x00 0x1F 0xF0 0x01 0xFF 0x00 0x00
0x00 0x00 0x00 0x00 0x00 0x00 0x0B 0xE8
0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
0x00 0x00 0x00 0x00 0x00 0x00 0x1B 0xE8
0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
0x00 0x00 0x00 0x00 0x00 0x00 0x13 0xC8
0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
0x00 0x00 0x00 0x00 0x00 0x00 0x17 0xD8
0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
0x00 0x00 0x00 0x00 0x00 0x00 0x17 0xD0
0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
0x00 0x00 0x00 0x00 0x00 0x00 0x16 0x10
0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
0x00 0x00 0x00 0x00 0x00 0x00 0x10 0xF0
0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
0x00 0x00 0x00 0x00 0x00 0x00 0x1F 0x80

